=== RAW DATA TABLE ===
File Path | Image Reference Found | Style Type
working-capital-features-and-benefits.html | /img/icon_applynow.svg | ABSOLUTE
working-capital-features-and-benefits.html | /img/whatsapp-ql.svg | ABSOLUTE
working-capital-features-and-benefits.html | /img/lets-chat.svg | ABSOLUTE
working-capital-features-and-benefits.html | /img/lets-chat-mobile.svg | ABSOLUTE
working-capital-features-and-benefits.html | img/inner-banners/bl-loan-by-amount-mob.svg | RELATIVE
working-capital-features-and-benefits.html | img/inner-banners/banner-bl-msmes.svg | RELATIVE
working-capital-interest-rates-and-charges.html | /img/logo-mark.png | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/inner-banners/banner-bl-msmes.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/icon_quickapply.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/whatsapp-ql.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/icon_applynow.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/whatsapp-ql.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/lets-chat.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | /img/lets-chat-mobile.svg | ABSOLUTE
working-capital-interest-rates-and-charges.html | img/inner-banners/bl-loan-by-amount-mob.svg | RELATIVE
working-capital-interest-rates-and-charges.html | img/inner-banners/banner-bl-msmes.svg | RELATIVE
working-capital.html | /img/logo-mark.png | ABSOLUTE
working-capital.html | /img/inner-banners/banner-bl-msmes.svg | ABSOLUTE
working-capital.html | /img/Improve-existing-business-set-up.svg | ABSOLUTE
working-capital.html | /img/Fund-business-expansion-or-diversification.svg | ABSOLUTE
working-capital.html | /img/miscellaneous-expenses.svg | ABSOLUTE
working-capital.html | /img/Expand-your-workforce.svg | ABSOLUTE
working-capital.html | /img/documents-table-arrow.svg | ABSOLUTE
working-capital.html | /img/Buy-new-machinery.svg | ABSOLUTE
working-capital.html | /img/Boost-working-capital-reserves.svg | ABSOLUTE
working-capital.html | /img/competitive-interest-rate-charges.svg | ABSOLUTE
working-capital.html | /img/age.svg | ABSOLUTE
working-capital.html | /img/citizenship.svg | ABSOLUTE
working-capital.html | /img/employment.svg | ABSOLUTE
working-capital.html | /img/income.svg | ABSOLUTE
working-capital.html | /img/income.svg | ABSOLUTE
working-capital.html | /img/address-proof.svg | ABSOLUTE
working-capital.html | /img/documents-table-arrow.svg | ABSOLUTE
working-capital.html | /img/Unsecured-Business-Loans.svg | ABSOLUTE
working-capital.html | /img/competitive-interest-rate-charges.svg | ABSOLUTE
working-capital.html | /img/Simple-and-minimal-documentation.svg | ABSOLUTE
working-capital.html | /img/simple-step-online-application.svg | ABSOLUTE
working-capital.html | /img/collateral-free.svg | ABSOLUTE
working-capital.html | /img/instant-disbursal.svg | ABSOLUTE
working-capital.html | /img/loan-up-to.svg | ABSOLUTE
working-capital.html | /img/flexible-repayment-plans.svg | ABSOLUTE
working-capital.html | /img/icon_quickapply.svg | ABSOLUTE
working-capital.html | /img/whatsapp-ql.svg | ABSOLUTE
working-capital.html | /img/icon_applynow.svg | ABSOLUTE
working-capital.html | /img/whatsapp-ql.svg | ABSOLUTE
working-capital.html | /img/lets-chat.svg | ABSOLUTE
working-capital.html | /img/lets-chat-mobile.svg | ABSOLUTE
working-capital.html | img/inner-banners/bl-loan-by-amount-mob.svg | RELATIVE
working-capital.html | img/inner-banners/banner-bl-msmes.svg | RELATIVE


=== FOLDER & PAGE MIXED USAGE ANALYSIS ===

FOLDER: "/" (Total Abs: 2030, Total Rel: 242)
  Folder-Level Mixed: True
    PAGE: "about.html" (Abs: 8, Rel: 0) | Page-Level Mixed: False
    PAGE: "admin-dashboard.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "admin-login.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "apply.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "blogs.html" (Abs: 8, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-proprietorship-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-proprietorship-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-proprietorship-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-proprietorship-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-proprietorship-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-for-proprietorship.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-retail-shop-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-retail-shop-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-retail-shop-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-retail-shop-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-retail-shop-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-for-retail-shop.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-women-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-women-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-women-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-women-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-women-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-for-women.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-working-capital-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-working-capital-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-working-capital-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-working-capital-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-working-capital-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-for-working-capital-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-for-working-capital.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-scheme-for-msme-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-scheme-for-msme-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-scheme-for-msme-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-scheme-for-msme-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan-scheme-for-msme-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "business-loan-scheme-for-msme.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "business-loan.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "calculator.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "car-loan-eligibility-and-documents.html" (Abs: 18, Rel: 2) | Page-Level Mixed: True
    PAGE: "car-loan-emi-calculator.html" (Abs: 19, Rel: 2) | Page-Level Mixed: True
    PAGE: "car-loan-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "car-loan-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "car-loan-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "car-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "check-free-credit-score.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "contact-us.html" (Abs: 10, Rel: 2) | Page-Level Mixed: True
    PAGE: "credit-score.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "index.html" (Abs: 7, Rel: 0) | Page-Level Mixed: False
    PAGE: "loan-against-property-eligibility-and-documents.html" (Abs: 18, Rel: 2) | Page-Level Mixed: True
    PAGE: "loan-against-property-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "loan-against-property-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "loan-against-property-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "loan-against-property-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "loan-against-property.html" (Abs: 45, Rel: 2) | Page-Level Mixed: True
    PAGE: "loan-against-residential-property.html" (Abs: 45, Rel: 2) | Page-Level Mixed: True
    PAGE: "machinery-loan-eligibility-and-documents.html" (Abs: 18, Rel: 2) | Page-Level Mixed: True
    PAGE: "machinery-loan-emi-calculator.html" (Abs: 19, Rel: 2) | Page-Level Mixed: True
    PAGE: "machinery-loan-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "machinery-loan-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "machinery-loan-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "machinery-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "medical-equipment-loan-eligibility-and-documents.html" (Abs: 18, Rel: 2) | Page-Level Mixed: True
    PAGE: "medical-equipment-loan-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "medical-equipment-loan-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "medical-equipment-loan-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "medical-equipment-loan-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "medical-equipment-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "partner-login.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-eligibility-and-documents.html" (Abs: 20, Rel: 2) | Page-Level Mixed: True
    PAGE: "personal-loan-emi-calculator.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-faq.html" (Abs: 9, Rel: 2) | Page-Level Mixed: True
    PAGE: "personal-loan-features-and-benefits.html" (Abs: 16, Rel: 2) | Page-Level Mixed: True
    PAGE: "personal-loan-for-ca.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-cs.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-doctors.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-government-employees.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-home-renovation.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-medical-emergency.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-travel.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-wedding.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-for-women.html" (Abs: 2, Rel: 0) | Page-Level Mixed: False
    PAGE: "personal-loan-interest-rates-and-charges.html" (Abs: 23, Rel: 2) | Page-Level Mixed: True
    PAGE: "personal-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "privacy-policy.html" (Abs: 7, Rel: 0) | Page-Level Mixed: False
    PAGE: "professional-loan-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-ca-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-ca-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-ca-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-ca-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-ca-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-ca-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "professional-loan-for-ca.html" (Abs: 19, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-cs-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-cs-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-cs-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-cs-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-cs-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-cs-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "professional-loan-for-cs.html" (Abs: 19, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-doctors-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-doctors-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-doctors-faq.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-doctors-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-doctors-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-for-doctors-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "professional-loan-for-doctors.html" (Abs: 19, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "professional-loan-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "professional-loan.html" (Abs: 19, Rel: 2) | Page-Level Mixed: True
    PAGE: "short-term-car-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "short-term-loan-against-property.html" (Abs: 45, Rel: 2) | Page-Level Mixed: True
    PAGE: "short-term-machinery-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "short-term-medical-equipment-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "short-term-personal-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-business-loans-eligibility-and-documents.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-business-loans-emi-calculator.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-business-loans-features-and-benefits.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-business-loans-interest-rates-and-charges.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-business-loans-review.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "small-business-loans.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-car-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-loan-against-property.html" (Abs: 45, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-machinery-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-medical-equipment-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "small-personal-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "terms-and-conditions.html" (Abs: 7, Rel: 0) | Page-Level Mixed: False
    PAGE: "track-application.html" (Abs: 1, Rel: 0) | Page-Level Mixed: False
    PAGE: "unsecured-business-loan-for-proprietorship.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-business-loan-for-retail-shop.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-business-loan-for-women.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-business-loan-for-working-capital.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-business-loan-scheme-for-msme.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-business-loan.html" (Abs: 8, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-personal-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "unsecured-small-business-loans.html" (Abs: 27, Rel: 2) | Page-Level Mixed: True
    PAGE: "urgent-car-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "urgent-loan-against-property.html" (Abs: 45, Rel: 2) | Page-Level Mixed: True
    PAGE: "urgent-machinery-loan.html" (Abs: 30, Rel: 2) | Page-Level Mixed: True
    PAGE: "urgent-medical-equipment-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "urgent-personal-loan.html" (Abs: 26, Rel: 2) | Page-Level Mixed: True
    PAGE: "working-capital-business-loan.html" (Abs: 31, Rel: 2) | Page-Level Mixed: True
